/Users/camilledelbove/.rbenv/versions/2.3.3/lib/ruby/gems/2.3.0/gems/foreman-0.84.0/lib/foreman/process.rb:54: warning: Insecure world writable dir /usr/local in PATH, mode 040777
13:34:31 rails.1               | started with pid 99241
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/testimonies/testimony.html.erb (0.5ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (3.9ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/testimonies/testimony-list.html.erb (0.5ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (4.3ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/titles/title-with-actions.html.erb (0.5ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (4.1ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/links/link-list.html.erb (0.6ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (3.3ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/lists/bullet-list.html.erb (23.3ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (27.1ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/lists/tag-list.html.erb (5.0ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (7.8ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/lines/infos-lines.html.erb (3.2ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (6.8ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/box/information-box.html.erb (3.3ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (6.3ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/box/link-box.html.erb (6.8ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (10.5ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/box/link-box-with-icon.html.erb (16.5ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (22.7ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/tooltips/tooltip.html.erb (46.0ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (49.2ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/tooltips/static-tooltip.html.erb (5.8ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (9.0ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/cards/project-creator-card.html.erb (14.7ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (18.0ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/layout/line.html.erb (9.9ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (14.3ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/form/form-actions.html.erb (6.2ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (12.8ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/form/form-row.html.erb (3.7ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (8.2ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/kitten/components/layout/separator.html.erb (3.2ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/_component.html.erb (6.3ms)
13:34:41 rails.1               |   Rendered /Users/camilledelbove/Sites/kitten/app/views/layouts/kitten/components.html.erb within layouts/kitten/application (2187.6ms)
13:34:41 rails.1               | Completed 200 OK in 3595ms (Views: 3594.3ms | ActiveRecord: 0.0ms)
13:34:41 rails.1               | 
13:34:41 rails.1               | 
13:34:41 rails.1               | Started GET "/assets/application.self-b416109bc6107898b1de515c39421c87dead280312b3165aa6c4a1a3ec92ec32.css?body=1" for 127.0.0.1 at 2017-06-12 13:34:40 +0200
13:34:41 rails.1               | 
13:34:41 rails.1               | 
13:34:41 rails.1               | Started GET "/assets/app-kitten.self-1248ef090a327cbb69afa5daa13b34433951427362433e3cb3ae45a123cb0535.js?body=1" for 127.0.0.1 at 2017-06-12 13:34:41 +0200
13:34:41 rails.1               | 
13:34:41 rails.1               | 
13:34:41 rails.1               | Started GET "/assets/kitten/karl/init-toggle-class-listener.self-53ace024a83a10648827565b4bc5cd422169ba40e87bc39d408bb7e9f2db8ffa.js?body=1" for 127.0.0.1 at 2017-06-12 13:34:41 +0200
13:34:41 rails.1               | 
13:34:41 rails.1               | 
13:34:41 rails.1               | Started GET "/assets/app-dummy.self-25f5148cc0f3301e536f8955d95b126cda72a08e666fae77cf0a22464ea0adf1.js?body=1" for 127.0.0.1 at 2017-06-12 13:34:41 +0200
13:34:41 rails.1               | 
13:34:41 rails.1               | 
13:34:41 rails.1               | Started GET "/assets/kitten/jquery-3.1.0.min.self-9cbb80a744e6f37b1ebb737df79c219e087fbfde089b718d2b13d5e5700bc5ca.js?body=1" for 127.0.0.1 at 2017-06-12 13:34:41 +0200
13:34:41 rails.1               | 
13:34:41 rails.1               | 
13:34:41 rails.1               | Started GET "/assets/application.self-75a11da44c802486bc6f65640aa48a730f0f684c5c07a42ba3cd1735eb3fb070.js?body=1" for 127.0.0.1 at 2017-06-12 13:34:41 +0200
13:34:50 system                | SIGTERM received, starting shutdown
13:34:50 system                | sending SIGTERM to all processes
13:34:50 rails.1               | [2017-06-12 13:34:50] FATAL SignalException: SIGTERM
13:34:50 rails.1               | 	/Users/camilledelbove/.rbenv/versions/2.3.3/lib/ruby/2.3.0/webrick/server.rb:177:in `select'
13:34:50 rails.1               | 	/Users/camilledelbove/.rbenv/versions/2.3.3/lib/ruby/2.3.0/webrick/server.rb:177:in `block in start'
13:34:50 rails.1               | 	/Users/camilledelbove/.rbenv/versions/2.3.3/lib/ruby/2.3.0/webrick/server.rb:33:in `start'
13:34:50 rails.1               | 	/Users/camilledelbove/.rbenv/versions/2.3.3/lib/ruby/2.3.0/webrick/server.rb:164:in `start'
13:34:50 rails.1               | 	/Users/camilledelbove/.rbenv/versions/2.3.3/lib/ruby/gems/2.3.0/gems/rack-1.6.4/lib/rack/handler/webrick.rb:34:in `run'
13:34:50 rails.1               | 	/Users/camilledelbove/.rbenv/versions/2.3.3/lib/ruby/gems/2.3.0/gems/rack-1.6.4/lib/rack/server.rb:286:in `start'
13:34:50 rails.1               | 	/Users/camilledelbove/.rbenv/versions/2.3.3/lib/ruby/gems/2.3.0/gems/railties-4.2.7.1/lib/rails/commands/server.rb:80:in `start'
13:34:50 rails.1               | 	/Users/camilledelbove/.rbenv/versions/2.3.3/lib/ruby/gems/2.3.0/gems/railties-4.2.7.1/lib/rails/commands/commands_tasks.rb:80:in `block in server'
13:34:50 rails.1               | 	/Users/camilledelbove/.rbenv/versions/2.3.3/lib/ruby/gems/2.3.0/gems/railties-4.2.7.1/lib/rails/commands/commands_tasks.rb:75:in `tap'
13:34:50 rails.1               | 	/Users/camilledelbove/.rbenv/versions/2.3.3/lib/ruby/gems/2.3.0/gems/railties-4.2.7.1/lib/rails/commands/commands_tasks.rb:75:in `server'
13:34:50 rails.1               | 	/Users/camilledelbove/.rbenv/versions/2.3.3/lib/ruby/gems/2.3.0/gems/railties-4.2.7.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
13:34:50 rails.1               | 	/Users/camilledelbove/.rbenv/versions/2.3.3/lib/ruby/gems/2.3.0/gems/railties-4.2.7.1/lib/rails/commands.rb:17:in `<top (required)>'
13:34:50 rails.1               | 	bin/rails:4:in `require'
13:34:50 rails.1               | 	bin/rails:4:in `<main>'
13:34:50 rails.1               | [2017-06-12 13:34:50] INFO  going to shutdown ...
13:34:51 rails-client-assets.1 | terminated by SIGTERM
13:34:51 rails.1               | [2017-06-12 13:34:51] INFO  WEBrick::HTTPServer#start done.
13:34:51 rails.1               | 
13:34:51 rails.1               | 
13:34:51 rails.1               | Started GET "/assets/kitten/karl/display-shortcut.self-b0c63898d12b4d44a4ae04354c343310801836f837cff239c68d87b66f0e79fa.js?body=1" for 127.0.0.1 at 2017-06-12 13:34:41 +0200
13:34:51 rails.1               | 
13:34:51 rails.1               | 
13:34:51 rails.1               | Started GET "/assets/kitten/karl.self-9219c36e915df6f950ee05649122f7a2fbc27237817afb89fd6a081a7ad88e94.js?body=1" for 127.0.0.1 at 2017-06-12 13:34:41 +0200
13:34:51 rails.1               | Exiting
13:34:51 rails.1               | terminated by SIGTERM
